,Yuanling(Street),Pinghu(Street),Xili(Street),Lianhua(Street),Baolong(Street),Dalang(Street),Huafu(Street),Guanlan(Street),Nanao(Street),Guiyuan(Street),Shijing(Street),Nanhu(Street),Nanshan(Street),Xixiang(Street),Haishan(Street),Minzhi(Street),Sungang(Street),Guanhu(Street),Guangming(Street),Henggang(Street),Fucheng(Street),Fuhai(Street),Yuehai(Street),Longcheng(Street),Huangbei(Street),Songgang(Street),Maluan(Street),Taoyuan(Street),Nanwan(Street),Pingdi(Street),Hangcheng(Street),Pingshan(Street),Nantou(Street),Yutang(Street),Zhaoshang(Street),Xiangmihu(Street),Longgang(Street),Dongxiao(Street),Cuizhu(Street),Yantian(Street),Shiyan(Street),Xinqiao(Street),Shatoujiao(Street),Buji(Street),Donghu(Street),Meilin(Street),Matian(Street),Yanluo(Street),Huaqiangbei(Street),Xinan(Street),Jihua(Street),Shajing(Street),Kuiyong(Street),Dapeng(Street),Shekou(Street),Shatou(Street),Qingshuihe(Street),Bantian(Street),Liantang(Street),Nanyuan(Street),Kengzi(Street),Xinhu(Street),Meisha(Street),Gongming(Street),Fuyong(Street),Longhua(Street),Yuanshan(Street),Dongmen(Street),Futian(Street),Fenghuang(Street),Longtian(Street),Biling(Street)
0,70.76315789473684,76.30434782608695,61.714285714285715,96.39393939393939,82.36842105263158,126.8125,67.91666666666667,132.1,126.22857142857143,100.16666666666667,88.66666666666667,48.0,92.0,117.83333333333333,100.0,106.5625,79.8125,122.55555555555556,31.416666666666668,71.1025641025641,115.78571428571429,149.25,74.98214285714286,64.36842105263158,88.5625,99.64285714285714,144.33333333333334,87.1470588235294,70.96,74.1875,133.94444444444446,117.83333333333333,96.65714285714286,40.7,106.16666666666667,69.0,78.69117647058823,91.53571428571429,98.16666666666667,88.41666666666667,128.625,126.57142857142857,139.5,65.04938271604938,134.11111111111111,67.85454545454546,116.66666666666667,60.888888888888886,85.875,149.28125,69.0,116.0,152.97619047619048,140.46808510638297,93.77272727272727,82.83333333333333,116.36842105263158,81.68354430379746,106.85714285714286,81.66666666666667,90.66666666666667,74.8,6.0,135.0,114.2,124.78571428571429,56.18181818181818,97.25,79.7258064516129,79.33333333333333,140.33333333333334,138.4
1,74.23684210526316,79.26086956521739,63.714285714285715,99.42424242424242,85.57894736842105,128.6875,72.47222222222223,133.9,128.2,102.5,91.0,50.0,94.04651162790698,119.33333333333333,102.0,108.5625,82.0625,124.66666666666667,35.333333333333336,74.53846153846153,117.64285714285714,150.75,77.75,67.14035087719299,90.625,101.5,145.33333333333334,92.3529411764706,73.33,78.65625,136.11111111111111,120.66666666666667,98.71428571428571,42.9,108.77777777777777,70.96153846153847,82.19117647058823,93.82142857142857,100.27777777777777,90.0,130.375,128.28571428571428,140.5,68.30864197530865,136.44444444444446,70.72727272727273,118.16666666666667,63.0,89.25,151.5,71.0,117.61904761904762,154.78571428571428,142.5744680851064,96.77272727272727,85.9,118.21052631578948,84.86075949367088,108.71428571428571,85.36363636363636,92.0,77.8,7.0,136.0,115.4,126.71428571428571,58.18181818181818,99.25,82.54838709677419,81.33333333333333,142.0,140.2
2,53.15292446800444,42.69653766902529,34.53244555368715,52.73716382322374,43.572336137213185,33.58239633721811,51.11934565308911,27.578796202880216,42.82261466247259,63.31512896263858,67.47345156924068,67.88225099390856,29.372507316307058,52.69856628874156,59.36328831862332,42.722898938976506,34.38062453984802,40.79790602227606,48.253598023590136,46.889283052956245,44.48463389824878,6.832825184358224,31.66706889737382,38.3870553743569,46.42597434357194,48.3389921622835,0.9428090415820634,33.14596271479616,43.93584413664997,43.648766806749535,60.768661717315936,50.515399192281514,30.778418094635132,50.25942697643895,43.108712705334995,46.52294719151631,44.57190402066846,50.74268570997425,62.4341875720168,58.07101734562221,44.25476669241405,51.69652417953162,4.5,41.710318241019316,14.81324065710917,44.938510790480315,43.52649257125545,41.94293595521432,61.08690019144858,12.155848322412549,40.65598468748594,64.83605698771545,21.69977846632376,32.863257024991135,32.34182743217972,49.91531717708392,47.578423378577135,44.85406556338559,66.58920670033238,51.28923725876471,63.58109432492928,52.93543236812183,0.0,0.0,56.63002737064498,36.93464995565734,40.85521705156611,59.4763608503412,55.813967888391616,77.61371585543942,34.460927955520226,20.962824237206206
3,52.81319323333313,42.585175407191265,34.18735892408306,51.974370317307596,42.52901893441166,33.41354281949162,49.096552329234726,27.665682713426754,42.47876780564279,63.1710640509825,67.38446903157038,67.88225099390856,28.91201849426386,52.92342476530491,59.624583093644425,42.39762485977251,34.295533145731966,41.14473099789193,47.09269818371232,47.03618146558993,44.21313176430915,7.1545440106270926,31.719895739335048,37.86515251937435,46.37196755584132,48.398273286790484,0.9428090415820634,36.28634677034485,43.76209661339365,42.14974004590657,59.92763125349041,49.55019901294264,30.404484094640125,49.90681316213248,42.13016279678908,46.801118304547096,43.53202247735405,50.66137833796117,62.07146916217319,57.88782255362521,44.12464589093039,51.6242309820669,4.5,40.90508193104371,14.773182242842838,44.16146182752335,43.51021591406883,41.75856532231175,59.334328175180346,11.683321445547923,40.42651395189833,64.91127731683066,21.65919546749878,32.84764616771832,32.07368195858039,49.45695097759262,47.4702997976723,44.07035059940884,66.81042323665689,50.78225542022271,63.84355879804947,54.930501545134284,0.0,0.0,56.726008144412916,36.69260059978728,41.31545645577161,59.07146096043334,55.708248482710765,77.6201577484154,34.45770354120154,20.903588208726273
4,42.0,65.0,53.0,136.0,65.5,139.5,54.5,140.0,142.0,144.5,63.0,0.0,89.0,141.0,138.0,114.5,69.0,134.0,0.5,63.0,138.0,146.0,69.5,56.0,94.0,81.5,145.0,75.0,57.0,61.5,145.0,139.5,98.0,24.5,135.5,50.5,62.5,90.0,140.0,100.0,141.0,140.0,139.5,54.0,136.0,46.0,141.0,50.0,131.5,142.5,56.0,140.0,156.0,142.0,92.5,59.5,143.0,69.0,144.0,60.0,128.5,54.0,6.0,135.0,141.0,141.5,48.0,118.5,59.0,74.5,153.0,144.0
5,45.0,69.0,56.0,138.0,67.5,141.5,58.5,141.5,143.0,147.0,65.0,2.0,90.0,143.0,140.0,116.5,70.0,136.0,11.0,65.0,139.5,147.5,73.0,59.0,97.0,82.5,146.0,78.5,59.0,68.0,146.5,141.5,100.0,27.0,138.0,52.0,70.0,92.5,142.0,101.5,143.0,142.0,140.5,57.0,138.0,48.0,142.5,52.0,133.5,146.5,57.0,142.0,158.0,146.0,97.0,63.5,145.0,74.0,146.0,68.0,130.0,56.0,7.0,136.0,143.0,143.0,49.5,121.0,65.0,77.0,154.5,146.0
6,106.75,43.75,10.5,80.0,65.5,16.5,106.5,8.5,53.0,93.25,135.0,72.0,50.0,0.75,83.0,53.75,37.75,8.0,40.5,49.0,61.0,4.25,32.25,27.0,99.25,73.75,1.0,38.5,36.75,75.75,33.5,4.5,63.0,23.75,76.5,83.25,92.25,82.5,118.5,93.0,3.25,11.0,4.5,43.0,7.0,70.5,66.75,27.0,110.5,11.0,47.0,7.0,30.5,29.5,63.0,99.25,76.0,70.0,73.0,96.0,110.25,6.0,0.0,0.0,1.0,13.75,33.0,76.25,101.0,140.5,23.0,3.0
7,106.5,44.0,10.5,80.0,62.25,16.75,105.5,11.25,54.0,93.0,134.0,72.0,49.0,0.75,84.0,53.0,37.0,9.0,38.25,46.0,60.0,5.25,35.5,26.0,98.25,73.5,1.0,42.25,35.75,68.5,32.0,3.75,60.5,22.75,67.5,86.0,89.5,82.25,115.75,94.0,3.5,12.0,4.5,38.0,6.0,68.5,67.0,27.0,107.75,11.0,46.0,6.0,29.5,29.5,62.75,97.5,75.0,69.5,73.5,95.0,110.5,8.0,0.0,0.0,1.0,13.5,34.5,75.0,101.75,141.0,24.0,2.0
8,155.0,180.0,124.0,161.0,179.0,154.0,145.0,118.0,183.0,144.0,182.0,144.0,110.0,142.0,144.0,183.0,117.0,142.0,126.0,181.0,133.0,17.0,153.0,124.0,126.0,175.0,2.0,151.0,184.0,158.0,185.0,139.0,107.0,145.0,144.0,145.0,144.0,181.0,148.0,155.0,150.0,160.0,9.0,180.0,58.0,170.0,107.0,149.0,156.0,45.0,144.0,183.0,116.0,184.0,94.0,158.0,179.0,169.0,162.0,147.0,141.0,148.0,0.0,0.0,145.0,136.0,139.0,150.0,181.0,180.0,100.0,63.0
9,154.0,180.0,123.0,156.0,178.0,152.0,143.0,117.0,184.0,143.0,183.0,144.0,108.0,143.0,144.0,183.0,120.0,143.0,126.0,180.0,132.0,18.0,152.0,125.0,125.0,175.0,2.0,151.0,184.0,158.0,182.0,137.0,107.0,144.0,145.0,144.0,143.0,182.0,147.0,152.0,149.0,160.0,9.0,179.0,57.0,169.0,107.0,149.0,155.0,44.0,143.0,184.0,116.0,185.0,95.0,158.0,179.0,171.0,162.0,148.0,142.0,153.0,0.0,0.0,145.0,137.0,143.0,150.0,182.0,180.0,100.0,63.0
10,19.1,39.5,36.400000000000006,13.600000000000001,35.7,88.5,7.0,119.00000000000001,67.8,11.0,11.4,0.0,56.0,70.5,5.0,66.1,51.0,60.800000000000004,0.0,28.0,41.8,144.6,40.0,28.6,25.5,66.3,143.4,57.3,27.8,30.6,3.7,71.0,59.0,0.0,54.9,30.0,29.7,15.700000000000003,1.7000000000000002,7.6000000000000005,102.60000000000001,84.80000000000001,135.9,24.0,125.6,29.4,56.0,28.200000000000003,3.5,141.0,35.0,3.0,132.0,125.0,61.0,29.9,60.8,29.8,2.4000000000000004,12.800000000000004,1.5,39.4,6.0,135.0,57.0,68.5,7.100000000000001,2.1,5.0,1.5,103.0,116.2
11,21.1,41.0,38.400000000000006,20.400000000000002,40.7,90.0,18.0,120.9,71.4,13.5,15.600000000000001,2.0,62.2,71.5,7.0,68.1,55.0,62.6,2.0,31.0,43.8,145.6,42.5,31.0,27.0,67.6,144.4,59.3,28.9,40.2,7.4,75.0,61.8,2.0,58.7,32.0,35.1,17.300000000000004,4.7,8.600000000000001,103.9,86.20000000000002,136.9,28.0,127.6,31.0,57.5,30.8,12.5,143.0,37.0,4.0,134.1,126.6,63.0,31.0,62.8,33.0,3.8000000000000003,14.400000000000006,2.5,41.0,7.0,136.0,58.0,72.2,8.100000000000001,5.2,7.200000000000001,3.0,104.5,118.2
12,30.75,46.25,52.0,59.0,45.0,125.0,28.0,133.75,104.0,51.75,21.0,0.0,66.5,141.0,58.0,87.25,58.5,133.0,0.0,37.5,81.75,145.5,55.0,39.0,42.5,67.25,144.0,64.25,47.5,38.5,141.25,137.25,66.5,6.25,63.25,38.0,41.0,61.5,25.5,46.75,141.0,140.0,137.25,35.0,133.0,37.0,77.25,39.0,26.75,141.0,40.0,139.0,136.25,132.0,63.0,38.75,71.0,51.5,74.0,42.0,31.0,52.0,6.0,135.0,141.0,129.25,31.0,70.5,35.0,3.5,140.0,142.0
13,33.0,48.0,54.0,62.0,50.75,126.75,31.0,134.75,106.0,54.0,23.0,2.0,68.5,142.25,59.0,89.0,61.0,135.0,4.25,42.5,84.0,146.5,58.0,43.0,44.75,69.5,145.0,67.25,49.5,47.5,144.0,140.0,70.5,9.25,73.25,39.25,45.0,62.75,30.25,47.75,142.75,141.0,138.25,41.0,136.0,40.5,79.0,41.0,31.25,143.0,43.0,141.0,139.25,134.5,65.25,43.0,73.0,53.5,75.5,46.0,32.0,53.0,7.0,136.0,142.0,131.25,33.0,73.0,37.25,5.0,141.0,144.0
14,137.5,90.0,62.5,139.0,110.5,141.5,134.5,142.25,157.0,145.0,156.0,72.0,116.5,141.75,141.0,141.0,96.25,141.0,40.5,86.5,142.75,149.75,87.25,66.0,141.75,141.0,145.0,102.75,84.25,114.25,174.75,141.75,129.5,30.0,139.75,121.25,133.25,144.0,144.0,139.75,144.25,151.0,141.75,78.0,140.0,107.5,144.0,66.0,137.25,152.0,87.0,146.0,166.75,161.5,126.0,138.0,147.0,121.5,147.0,138.0,141.25,58.0,6.0,135.0,142.0,143.0,64.0,146.75,136.0,144.0,163.0,145.0
15,139.5,92.0,64.5,142.0,113.0,143.5,136.5,146.0,160.0,147.0,157.0,74.0,117.5,143.0,143.0,142.0,98.0,144.0,42.5,88.5,144.0,151.75,93.5,69.0,143.0,143.0,146.0,109.5,85.25,116.0,176.0,143.75,131.0,32.0,140.75,125.25,134.5,145.0,146.0,141.75,146.25,153.0,142.75,79.0,142.0,109.0,146.0,68.0,139.0,154.0,89.0,147.0,168.75,164.0,128.0,140.5,148.0,123.0,149.0,141.0,142.5,61.0,7.0,136.0,143.0,144.75,67.5,148.0,139.0,146.0,165.0,146.0
16,143.60000000000002,144.0,95.00000000000003,144.0,139.3,143.5,139.0,145.3,162.6,145.0,164.6,115.2,135.00000000000006,142.0,142.0,143.0,141.5,149.20000000000002,108.0,143.0,153.8,156.5,113.0,144.0,145.0,166.80000000000004,145.0,142.2,141.20000000000002,143.4,175.9,143.0,136.6,133.29999999999998,141.2,141.0,144.3,148.0,144.0,144.7,150.4,161.4,143.1,134.0,144.4,138.6,153.0,119.60000000000001,141.5,169.9,138.0,184.0,180.7,171.0,137.5,144.0,163.2,156.60000000000002,154.8,143.8,142.0,130.60000000000002,6.0,135.0,144.4,143.7,132.4,149.3,148.7,162.0,165.0,155.2
17,147.0,146.0,96.60000000000002,146.8,141.0,145.5,142.0,147.20000000000002,164.0,147.0,168.20000000000002,117.2,136.00000000000006,143.5,146.0,145.9,143.0,151.20000000000002,110.9,147.40000000000003,155.8,158.5,115.0,145.4,147.5,168.80000000000004,146.0,146.0,143.3,145.4,177.6,145.5,138.6,135.2,143.2,143.0,146.0,150.0,146.0,145.8,152.1,163.4,144.1,139.0,147.8,140.2,154.5,121.4,143.5,170.9,140.8,185.0,181.8,173.0,138.8,146.0,164.6,158.4,156.8,145.6,143.5,136.0,7.0,136.0,145.4,145.7,134.3,151.0,149.8,164.0,167.0,156.8
18,72.5,77.78260869565217,62.714285714285715,97.9090909090909,83.97368421052632,127.75,70.19444444444444,133.0,127.21428571428571,101.33333333333333,89.83333333333333,49.0,93.02325581395348,118.58333333333333,101.0,107.5625,80.9375,123.61111111111111,33.375,72.82051282051282,116.71428571428571,150.0,76.36607142857143,65.75438596491227,89.59375,100.57142857142857,144.83333333333334,89.75,72.145,76.421875,135.02777777777777,119.25,97.68571428571428,41.8,107.47222222222223,69.98076923076923,80.44117647058823,92.67857142857143,99.22222222222223,89.20833333333333,129.5,127.42857142857143,140.0,66.67901234567901,135.27777777777777,69.2909090909091,117.41666666666667,61.94444444444444,87.5625,150.390625,70.0,116.80952380952381,153.88095238095238,141.5212765957447,95.27272727272727,84.36666666666666,117.28947368421052,83.27215189873418,107.78571428571429,83.51515151515152,91.33333333333333,76.3,6.5,135.5,114.8,125.75,57.18181818181818,98.25,81.13709677419355,80.33333333333333,141.16666666666666,139.3
19,52.95877244562385,42.59384168769525,34.35721710713687,52.34782484344713,43.039141819184266,33.49720137563734,50.02419939080843,27.618834153526464,42.646601893482966,63.24269830493391,67.42609122422697,67.88225099390856,29.128016060697195,52.809734477230194,59.491787057313445,42.5580026992574,34.33332701253987,40.96528189806161,47.64282256192077,46.93510074334876,44.3479401541759,6.991065727054782,31.673204520009122,38.100988015809456,46.39646361456334,48.36721777301275,0.9428090415820634,33.506858384866966,43.838128096441345,42.84202620073396,60.346792288457,50.03228124587831,30.585497430338197,50.08053514091078,42.55567341149912,46.658637746202594,44.01967553163056,50.69767081958118,62.250440030176634,57.97789030215646,44.18922379947401,51.65989641839386,4.5,41.27163171246957,14.780075009415569,44.504513653529465,43.51763690990381,41.848565914924755,60.18977150438437,11.905050382479487,40.535805347266944,64.87267312837403,21.67613607826466,32.84877624049278,32.1614277981642,49.66906034500306,47.52348887087136,44.43312408128081,66.69967720143411,51.003042816014364,63.71202572687689,53.93199421493701,0.0,0.0,56.67768520326143,36.81165867338382,41.07989594971814,59.27109329175563,55.745256514158626,77.61640004248815,34.45850967306753,20.932271735289508
20,43.0,66.5,54.0,137.0,66.25,140.5,56.75,140.75,142.5,145.75,64.0,1.0,89.5,142.25,139.0,115.5,69.5,135.0,5.5,64.5,138.75,146.75,71.75,57.0,95.75,82.0,145.5,77.5,57.75,64.25,145.75,140.5,99.0,25.5,136.75,51.25,65.5,91.75,141.0,100.75,142.0,141.0,140.0,55.0,137.0,47.0,141.75,51.0,132.5,144.25,56.5,141.0,157.0,143.5,94.75,61.25,144.0,72.5,145.0,64.0,129.25,55.0,6.5,135.5,142.0,142.25,48.5,119.5,60.5,75.75,153.75,145.0
21,106.875,43.875,10.25,80.5,64.625,16.625,106.0,9.875,53.75,93.125,134.5,72.0,49.5,0.875,83.75,53.375,37.375,7.5,39.25,48.0,60.5,4.75,32.75,25.5,98.75,73.375,1.0,43.0,35.875,73.0,32.75,4.125,61.75,23.5,75.375,84.625,91.5,82.375,117.125,93.5,3.375,11.5,4.5,39.5,6.0,69.25,66.875,27.0,109.125,11.0,46.5,6.0,29.75,29.5,63.125,99.125,75.5,69.75,73.25,97.5,110.375,7.0,0.0,0.0,1.0,13.625,33.75,75.25,101.75,140.75,23.5,2.5
22,154.5,180.0,123.5,157.5,178.5,153.0,144.0,117.5,183.5,143.5,182.5,144.0,109.0,142.0,144.0,183.0,118.5,142.5,126.0,180.5,132.5,17.5,152.5,124.5,125.5,175.0,2.0,151.0,183.5,158.0,183.0,138.0,107.0,144.5,144.5,144.5,143.0,181.5,147.5,153.5,149.5,160.0,9.0,179.5,57.5,169.5,107.0,149.0,155.5,44.5,143.5,183.5,116.0,184.5,94.5,158.0,179.0,170.0,162.0,147.0,141.5,150.5,0.0,0.0,145.0,136.5,141.0,150.0,181.5,180.0,100.0,63.0
23,17.5,40.0,26.1,15.5,37.5,74.60000000000001,11.3,119.10000000000002,69.0,5.700000000000001,10.400000000000002,0.0,59.0,15.000000000000012,5.2,66.3,52.2,58.00000000000001,0.0,28.4,32.7,144.7,40.2,29.3,26.1,66.7,143.5,58.7,28.0,32.5,5.5,22.70000000000001,60.6,0.9000000000000001,57.5,31.0,30.5,13.0,3.0,7.300000000000001,78.0,44.800000000000004,135.3,25.1,122.5,30.9,56.1,25.100000000000005,7.2,141.0,35.5,3.1000000000000005,132.6,125.0,61.0,30.9,60.300000000000004,32.0,2.6,7.5,2.0,32.8,6.1,135.1,1.9,69.8,5.3,2.0,7.0,2.1,76.0,100.8
24,31.75,46.75,52.25,59.25,48.5,125.25,30.5,134.0,104.5,22.5,21.5,0.5,67.0,141.0,33.75,87.5,59.5,133.25,0.75,40.0,69.0,145.75,57.25,41.0,43.25,68.75,144.25,65.75,48.0,45.0,142.75,137.75,69.25,3.5,69.0,38.75,43.75,62.0,28.5,47.0,141.0,140.0,135.75,38.0,134.25,38.25,58.5,39.5,28.25,142.0,41.5,139.25,138.75,133.0,63.75,41.0,71.5,53.0,39.75,44.0,2.75,52.25,6.25,135.25,141.0,127.5,31.0,71.5,35.75,3.75,139.75,142.5
25,138.25,92.0,65.25,142.0,113.0,143.0,136.0,144.25,158.75,147.0,156.75,108.5,118.0,143.0,142.75,141.0,97.25,142.0,42.0,92.75,144.0,151.25,91.5,68.0,142.5,142.25,145.75,106.25,85.0,115.75,175.25,143.25,131.0,31.5,140.0,136.75,134.0,144.0,144.0,141.25,145.25,156.5,144.25,78.75,141.5,115.25,146.0,67.5,139.0,153.5,88.5,146.75,168.25,163.0,127.25,139.0,147.75,127.5,149.0,140.75,142.0,60.25,6.75,135.75,143.0,144.0,65.25,147.5,138.0,146.0,165.0,146.0
26,145.5,144.0,116.60000000000008,146.0,140.5,145.0,140.9,147.10000000000002,164.0,147.0,169.70000000000002,145.0,137.5,143.0,143.9,144.7,144.5,154.20000000000002,110.7,145.3,158.6,161.6,114.80000000000001,144.7,146.0,177.6,146.0,145.0,143.0,144.0,177.5,144.0,138.0,135.10000000000002,143.0,142.0,145.5,149.5,146.0,145.7,155.0,162.7,144.7,138.8,148.4,139.10000000000002,160.4,124.80000000000003,143.60000000000002,170.7,140.5,184.0,181.0,171.7,138.7,144.10000000000002,164.0,158.3,159.0,144.0,142.9,179.7,6.9,135.9,146.1,145.3,133.0,150.5,149.7,176.60000000000002,166.8,162.2
